001,tcp_id,008$07:4,100$a,100$c,100$d,100$q,245$a,245$b,250$a,260$a,260$b,260$c,300$a,300$c
T10798,K025327.000,1769,"Lennox, Charlotte,",,ca. 1729-1804.,,The sister:,a comedy. By Mrs. Charlotte Lennox.,,London :,"printed for J. Dodsley, in Pall-Mall; and T. Davies, in Russel-Street, Covent-Garden,",MDCCLXIX. [1769] ,"[4],75,[1]p. ",8⁰.
T1560,K020914.000,1760,"Brown, John,",,1715-1766.,,"An additional dialogue of the dead,",between Pericles and Aristides: Being a Sequel to the Dialogue between Pericles and Cosmo.,,London :,"printed for L. Davis and C. Reymers, opposite Gray's-Inn-Gate, in Holbourn,",MDCCLX. [1760],48p. ,8⁰.
T19078,K029653.000,1760,"Lloyd, Robert,",,1733-1764.,,The actor.,"A poetical epistle to Bonnell Thornton, Esq.",,London :,"printed for R. and J. Dodsley, in Pall-Mall,",MDCCLX. [1760] ,"[4],20p. ",4⁰.
T33469,K036148.000,1711,"Dennis, John,",,1657-1734.,,An essay upon publick spirit,"being a satyr in Prose upon the Manners and Luxury of the times, The Chief Sources of our present Parties and Divisions. By Mr. Dennis. ",,London :,"printed for Bernard Lintott, between the Two Temple Gates in Fleetstreet,",1711. ,"viii,31,[1]p. ",8⁰. 
T33873,K036380.000,1758,"Brown, John,",,1715-1766.,,An explanatory defence of the Estimate of the manners and principles of the times.,"Being an appendix to that work, occasioned by the Clamours lately raised against it among certain Ranks of Men. Written by the author of the Estimate, in a series of letters to a noble friend.",,London :,"printed for L. Davis and C. Reymers, against Grays-Inn-Gate, Holborn,",MDCCLVIII. [1758] ,"[4],84p. ",8⁰.
T34498,K036706.000,1763,"Brown, John,",,1715-1766.,,The cure of Saul.,A sacred ode. Written by Dr. Brown.,,London :,"printed for L. Davis and C. Reymers,",1763.,"[6],21,[3]p. ",4⁰.
T38807,K039324.000,1741,"Garrick, David,",,1717-1779.,,The lying valet,"in two acts. As it is performed gratis, at the theatre in Goodman's-Fields. By D. Garrick. ",,London :,"printed for and sold by Paul Vaillant, facing Southampton-Street in the Strand; and J. Roberts, in Warwick-Lane,",1742 [i.e.1741] ,"[6],49,[1]p. ",8⁰. 
T4011,K022124.000,1757,"Hume, David,",,1711-1776.,,Four dissertations.,"I. The natural history of religion. II. Of the passions. III. Of tragedy. IV. Of the standard of taste. By David Hume, Esq.",,London :,"printed for A. Millar, in the Strand,",MDCCLVII. [1757],"[4],vii,[3],240p. ",12⁰.
T40194,K040172.000,1716,"Addison, Joseph,",,1672-1719.,,"The free-Holder,",or political essays. ,,London :,"printed for D. Midwinter at the three Crowns in St. Paul's Churchyard; and J. Tonson at Shakespear's Head in the Strand,",1716. ,"[12],311,[1]p. ",12⁰. 
T41729,K041028.000,1769,"Burke, Edmund,",,1729-1797.,,Observations on a late state of the nation.,,,London :,"printed for J. Dodsley, in Pall-Mall. MDDCLXIX,",MDDCLXIX [i.e.1769],"[2],97,[1]p. ",4⁰.
T5432,K022939.001,1751,"Pope, Alexander,",,1688-1744.,,The works of Alexander Pope Esq.,"In Nine Volumes Complete. With his last corrections, additions, and improvements; As they were delivered to the Editor a little before his Death: Together with the commentaries and notes of Mr. Warburton",,London :,"printed for J. and P. Knapton, H. Lintot, J. and R. Tonson, and S. Draper,",MDCCLL [1751],"9v.,XXIV plates :",8⁰.
T5485,K022979.000,1744,"Pope, Alexander,",,1688-1744.,,Epistles to several persons.,,,[London :,"s.n.,",1744],"[4],96p. ",4⁰.
T5520,K023013.000,1769,"Pope, Alexander,",,1688-1744.,,"Letters of the late Alexander Pope, Esq.",To a lady. Never before published.,,London :,"printed for J. Dodsley, in Pall-Mall,",MDCCLXIX. [1769] ,"87,[1]p. ",8⁰.
T5566,K023048.000,1719,"Pope, Alexander,",,1688-1744.,,Eloisa to Abelard.,Written by Mr. Pope. ,The second edition.,London :,"printed for Bernard Lintot, at the Cross-Keys between the Temple-Gates in Fleet-Street,",MDCCXX. [1720] [1719] ,"63,[1]p. :",8⁰. 
T5754,K023195.000,1715,"Pope, Alexander,",,1688-1744.,,The temple of fame:,a vision. By Mr. Pope. ,The second edition.,London :,"printed for Bernard Lintott between the two Temple-Gates in Fleetstreet,",1715. ,"52,[4]p.,plate ",8⁰. 
T792,K020308.000,1756,"Brown, John,",,1715-1766.,,Athelstan.,A tragedy. As it is acted at the Theatre Royal in Drury-Lane.,,London :,"printed for Lockyer Davis and Charles Reymers, against Grays-Inn-Gate, Holbourn; and at Lord Bacon's Head in Fleet-Street,",MDCCLVI. [1756],"v,[3],77,[3]p. ",8⁰.
